genre_post-apocalyptic_video_game,post-apocalyptic video game
genre_combat_flight_simulator_game,combat flight simulator game
genre_simulation_game,simulation game
genre_war,war
genre_tabletop_game,tabletop game
genre_mech_simulation_game,mech simulation game
genre_drama_anime_and_manga,drama anime and manga
genre_rallying,rallying
genre_shogi_video_game,shogi video game
genre_shoot_'em_up,shoot 'em up
genre_Rocks-and-diamonds_video_game,Rocks-and-diamonds video game
genre_time_travel_video_game,time travel video game
genre_satire,satire
genre_crossword_video_game,crossword video game
genre_basketball_video_game,basketball video game
genre_driving_video_game,driving video game
genre_auto_racing,auto racing
genre_wine_harvest,wine harvest
genre_citizen_science,citizen science
genre_bingo,bingo
genre_casino_game,casino game
genre_historical_fantasy,historical fantasy
genre_bishōjo_game,bishōjo game
genre_judo_video_game,judo video game
genre_graphic_novel,graphic novel
genre_side-scrolling_role-playing_video_game,side-scrolling role-playing video game
genre_rugby_union_video_game,rugby union video game
genre_horror_video_game,horror video game
genre_nonogram_video_game,nonogram video game
genre_programming_game,programming game
genre_online_crane_game,online crane game
genre_association_football_management_game,association football management game
genre_art_game,art game
genre_browser_game,browser game
genre_alternate_history_video_game,alternate history video game
genre_solitaire_video_game,solitaire video game
genre_professional_wrestling_video_game,professional wrestling video game
genre_racing_video_game,racing video game
genre_auto_battler,auto battler
genre_spot_the_difference,spot the difference
genre_farming_simulation_video_game,farming simulation video game
genre_roller_skating_video_game,roller skating video game
genre_driving_simulator,driving simulator
genre_post-apocalyptic_fiction,post-apocalyptic fiction
genre_cheating,cheating
genre_spelling,spelling
genre_science_fiction_television_program,science fiction television program
genre_American_football_video_game,American football video game
genre_dōjin_game,dōjin game
genre_virtual_pet_video_game,virtual pet video game
genre_educational_software,educational software
genre_submarine_simulator,submarine simulator
genre_virtual_tour,virtual tour
genre_minigame,minigame
genre_dark_fantasy_video_game,dark fantasy video game
genre_pop_music,pop music
genre_winter_sports_video_game,winter sports video game
genre_text-based,text-based
genre_space_trading_and_combat_game,space trading and combat game
genre_space_combat_simulator,space combat simulator
genre_surfing_video_game,surfing video game
genre_card_game,card game
genre_karate_video_game,karate video game
genre_light-gun_shooter,light-gun shooter
genre_naval_warfare,naval warfare
genre_comics,comics
genre_management,management
genre_time_management_video_game,time management video game
genre_Tron-like,Tron-like
genre_multiplayer_video_game,multiplayer video game
genre_video_game_with_LGBT_character,video game with LGBT character
genre_gender_bender,gender bender
genre_historical_fiction,historical fiction
genre_alternate_reality_game,alternate reality game
genre_Monopoly,Monopoly
genre_superhero_fiction,superhero fiction
genre_mating,mating
genre_two-dimensional_space,two-dimensional space
genre_tube_shooter,tube shooter
genre_yuri_game,yuri game
genre_off-road_racing,off-road racing
genre_arena_shooter,arena shooter
genre_mystery_fiction,mystery fiction
genre_fixed_shooter,fixed shooter
genre_multicart,multicart
genre_fishing_video_game,fishing video game
genre_yuri,yuri
genre_guessing_game,guessing game
genre_parlour_game,parlour game
genre_Ship_Simulator,Ship Simulator
genre_zombie_video_game,zombie video game
genre_multiplayer_online_game,multiplayer online game
genre_mixed_martial_arts,mixed martial arts
genre_sumo_wrestling_video_game,sumo wrestling video game
genre_construction_and_management_simulation,construction and management simulation
genre_adult_comics,adult comics
genre_government_simulation_game,government simulation game
genre_mahjong_video_game,mahjong video game
genre_erotic_video_game,erotic video game
genre_space_flight_simulation_game,space flight simulation game
genre_skeet_shooting,skeet shooting
genre_action_role-playing_game,action role-playing game
genre_soulslike,soulslike
genre_scuba_diving_video_game,scuba diving video game
genre_massively_multiplayer_online_game,massively multiplayer online game
genre_post-apocalyptic_anime_and_manga,post-apocalyptic anime and manga
genre_golf,golf
genre_side-scrolling_video_game,side-scrolling video game
genre_game_jam,game jam
genre_Matching_game,Matching game
genre_walking_simulator,walking simulator
genre_Western,Western
genre_fiction,fiction
genre_virtual_reality,virtual reality
genre_science_fiction,science fiction
genre_German-style_board_game,German-style board game
genre_supernatural_anime,supernatural anime
genre_cheerleading_video_game,cheerleading video game
genre_vampire_video_game,vampire video game
genre_video_game_graphics,video game graphics
genre_Internet_forum,Internet forum
genre_wargame,wargame
genre_stealth_game,stealth game
genre_cooking,cooking
genre_athletics_video_game,athletics video game
genre_professional_wrestling,professional wrestling
genre_Australian_football_video_game,Australian football video game
genre_halloween_video_game,halloween video game
genre_space_opera,space opera
genre_social_deduction_game,social deduction game
genre_otome_game,otome game
genre_cycling_video_game,cycling video game
genre_advergame,advergame
genre_personal_water_craft_racing_video_game,personal water craft racing video game
genre_word_game,word game
genre_collectible_card_video_game,collectible card video game
genre_third-person_view,third-person view
genre_Global_warming_game,Global warming game
genre_horror_eroge,horror eroge
genre_flight_simulator,flight simulator
genre_DATA_CARDDASS,DATA CARDDASS
genre_RPG,RPG
genre_first-person_shooter,first-person shooter
genre_physics_game,physics game
genre_boss_game,boss game
genre_horse_racing_video_game,horse racing video game
genre_sound_novel,sound novel
genre_BMX_video_game,BMX video game
genre_multidirectional_shooter,multidirectional shooter
genre_turn-based_tactics,turn-based tactics
genre_art,art
genre_biopunk,biopunk
genre_kart_racing_game,kart racing game
genre_time_management,time management
genre_card_video_game,card video game
genre_turn-based_Japanese_role-playing_game,turn-based Japanese role-playing game
genre_sim_racing,sim racing
genre_gacha_game,gacha game
genre_multiplayer_online_battle_arena,multiplayer online battle arena
genre_fan-adventure,fan-adventure
genre_drama_film,drama film
genre_player_versus_player,player versus player
genre_game_of_chance,game of chance
genre_space_simulator,space simulator
genre_audio_game,audio game
genre_third-person_shooter,third-person shooter
genre_action_puzzle_video_game,action puzzle video game
genre_rhythm_game,rhythm game
genre_massively_multiplayer_online_real-time_strategy_game,massively multiplayer online real-time strategy game
genre_free-to-play,free-to-play
genre_space_combat_simulation_game,space combat simulation game
genre_NASCAR_video_game,NASCAR video game
genre_vertically_scrolling_shooter,vertically scrolling shooter
genre_massively_multiplayer_browser_game,massively multiplayer browser game
genre_Southern_Gothic,Southern Gothic
genre_children's_game,children's game
genre_multiple_perspectives_role-playing,multiple perspectives role-playing
genre_cabal_shooter,cabal shooter
genre_robinsonade,robinsonade
genre_arcade-style_video_game,arcade-style video game
genre_zombie_apocalyptic_video_game,zombie apocalyptic video game
genre_city-building_game,city-building game
genre_sailing_simulator,sailing simulator
genre_action_fiction,action fiction
genre_board_game,board game
genre_http://www.wikidata.org/.well-known/genid/02b8d222741aa29c50a7e6fbba10b875,http://www.wikidata.org/.well-known/genid/02b8d222741aa29c50a7e6fbba10b875
genre_ghost_story,ghost story
genre_paintball_video_game,paintball video game
genre_tilesweeper,tilesweeper
genre_snooker,snooker
genre_list_of_party_video_games,list of party video games
genre_dystopian_fiction,dystopian fiction
genre_magical_girl,magical girl
genre_arcade_video_game_machine,arcade video game machine
genre_propaganda,propaganda
genre_interactive_art,interactive art
genre_educational_entertainment,educational entertainment
genre_platform_game,platform game
genre_real-time_strategy,real-time strategy
genre_parody_video_game,parody video game
genre_maze_video_game,maze video game
genre_collectible_card_game,collectible card game
genre_arcade_racing_game,arcade racing game
genre_chess_video_game,chess video game
genre_survival_game,survival game
genre_MUD,MUD
genre_sudoku_video_game,sudoku video game
genre_quiz,quiz
genre_massively_multiplayer_online_first-person_shooter_game,massively multiplayer online first-person shooter game
genre_cave_flyer,cave flyer
genre_air_hockey_video_game,air hockey video game
genre_horror_literature,horror literature
genre_pinball_video_game,pinball video game
genre_looter_shooter,looter shooter
genre_fantasy,fantasy
genre_language_arts,language arts
genre_historical_drama,historical drama
genre_social_simulation_game,social simulation game
genre_gambling_video_game,gambling video game
genre_drama_fiction,drama fiction
genre_skateboarding_video_game,skateboarding video game
genre_jigsaw_puzzle,jigsaw puzzle
genre_mecha,mecha
genre_Canadian_football_video_game,Canadian football video game
genre_sokoban_video_game,sokoban video game
genre_aerobics,aerobics
genre_historical_game,historical game
genre_arena,arena
genre_comedy_television_program,comedy television program
genre_nonlinear_gameplay,nonlinear gameplay
genre_neo-noir,neo-noir
genre_Category:Mech_simulation_video_games,Category:Mech simulation video games
genre_road_movie,road movie
genre_exergaming,exergaming
genre_game_show,game show
genre_tic-tac-toe,tic-tac-toe
genre_Othello,Othello
genre_history,history
genre_strip_poker_video_game,strip poker video game
genre_pool_video_game,pool video game
genre_graphic_adventure_game,graphic adventure game
genre_supernatural_horror_game,supernatural horror game
genre_4X,4X
genre_raising_sim_video_game,raising sim video game
genre_magical_girl_video_game,magical girl video game
genre_golf_video_game,golf video game
genre_hidden_object_game,hidden object game
genre_entertainment,entertainment
genre_episodic_video_game,episodic video game
genre_abstract_strategy_game,abstract strategy game
genre_hunting_video_game,hunting video game
genre_3D_computer_graphics_software,3D computer graphics software
genre_physics,physics
genre_fantasy_sports_video_game,fantasy sports video game
genre_school_anime_and_manga,school anime and manga
genre_baseball_video_game,baseball video game
genre_tactical_shooter,tactical shooter
genre_list_of_ninja_video_games,list of ninja video games
genre_railway_game,railway game
genre_thriller,thriller
genre_computer_chess,computer chess
genre_machine_translation,machine translation
genre_hentai,hentai
genre_cyberpunk,cyberpunk
genre_fantasy_anime_and_manga,fantasy anime and manga
genre_historical_educational_game,historical educational game
genre_romantic_comedy_anime_and_manga,romantic comedy anime and manga
genre_news,news
genre_deck-building_game,deck-building game
genre_race_game,race game
genre_love_triangle_romance,love triangle romance
genre_memento_mori,memento mori
genre_darts_video_game,darts video game
genre_poker_video_game,poker video game
genre_vehicular_combat_game,vehicular combat game
genre_B_movie,B movie
genre_online_and_offline,online and offline
genre_vehicle_simulation_game,vehicle simulation game
genre_supernatural_fiction,supernatural fiction
genre_urban_fantasy,urban fantasy
genre_Japanese_role-playing_game,Japanese role-playing game
genre_run_and_gun,run and gun
genre_speed_reading,speed reading
genre_life_simulation_game,life simulation game
genre_interactive_film,interactive film
genre_list_of_artificial_pet_games,list of artificial pet games
genre_game_creation_system,game creation system
genre_snowboarding_video_game,snowboarding video game
genre_adventure_anime_and_manga,adventure anime and manga
genre_trade_simulation_game,trade simulation game
genre_steampunk_video_game,steampunk video game
genre_puzzle-platformer,puzzle-platformer
genre_ecchi,ecchi
genre_fantasy_sport,fantasy sport
genre_beat_'em_up,beat 'em up
genre_typing_tutor,typing tutor
genre_racing_management_video_game,racing management video game
genre_trivia_video_game,trivia video game
genre_targeting,targeting
genre_motorcycle_simulation_game,motorcycle simulation game
genre_future,future
genre_cue_sports_video_game,cue sports video game
genre_novel,novel
genre_psychological_horror,psychological horror
genre_MUSH,MUSH
genre_film_noir,film noir
genre_augmented_reality,augmented reality
genre_bowling_video_game,bowling video game
genre_pool,pool
genre_full_motion_video,full motion video
genre_pornography,pornography
genre_sports_manager_video_game,sports manager video game
genre_social_networking_service,social networking service
genre_hybrid_literary_genre,hybrid literary genre
genre_virtual_world,virtual world
genre_platform_fighter,platform fighter
genre_yaoi,yaoi
genre_digital_pet,digital pet
genre_roguelite,roguelite
genre_pachinko,pachinko
genre_BASIC,BASIC
genre_puzzle_video_game,puzzle video game
genre_eroge,eroge
genre_aerial_warfare,aerial warfare
genre_gambling,gambling
genre_comedy_anime_and_manga,comedy anime and manga
genre_combat,combat
genre_boxing,boxing
genre_strategic_game,strategic game
genre_ship_simulation_game,ship simulation game
genre_landscape_art,landscape art
genre_The_3D_Gamemaker,The 3D Gamemaker
genre_checkers_video_game,checkers video game
genre_online_game,online game
genre_science_fiction_anime_and_manga,science fiction anime and manga
genre_real-time_tactics,real-time tactics
genre_coming-of-age_fiction,coming-of-age fiction
genre_Christmas_film,Christmas film
genre_sport,sport
genre_party_game,party game
genre_ice_hockey_video_game,ice hockey video game
genre_dictionary,dictionary
genre_serious_game,serious game
genre_scrolling_shooter,scrolling shooter
genre_crime_fiction,crime fiction
genre_agricultural_science,agricultural science
genre_dungeon_crawl,dungeon crawl
genre_Pong,Pong
genre_human-based_computation_game,human-based computation game
genre_Nazi_propaganda,Nazi propaganda
genre_retro_FPS,retro FPS
genre_cue_sports,cue sports
genre_productivity,productivity
genre_computer_wargame,computer wargame
genre_fashion_and_beauty_video_game,fashion and beauty video game
genre_pub_game,pub game
genre_figure_skating_video_game,figure skating video game
genre_running,running
genre_design,design
genre_urban_crawl,urban crawl
genre_train_simulator,train simulator
genre_emergent_gameplay,emergent gameplay
genre_social_VR,social VR
genre_romantic_comedy,romantic comedy
genre_co-op_mode,co-op mode
genre_sandbox_game,sandbox game
genre_speculative/fantastic_fiction,speculative/fantastic fiction
genre_extreme_sports_video_game,extreme sports video game
genre_non-game,non-game
genre_arena_football,arena football
genre_military,military
genre_crying_game,crying game
genre_3D_video_game,3D video game
genre_point-and-click_adventure,point-and-click adventure
genre_game_of_skill,game of skill
genre_romance_adventure_game,romance adventure game
genre_boxing_video_game,boxing video game
genre_fantasy_video_game,fantasy video game
genre_tournament,tournament
genre_vertically_scrolling_video_game,vertically scrolling video game
genre_heavy_metal,heavy metal
genre_shooting_gallery_game,shooting gallery game
genre_space_opera_video_game,space opera video game
genre_2D_computer_graphics,2D computer graphics
genre_falling_block_puzzle_game,falling block puzzle game
genre_ice_hockey_management_game,ice hockey management game
genre_adventure_game,adventure game
genre_3D_platform_game,3D platform game
genre_olympic_video_game,olympic video game
genre_extreme_sport,extreme sport
genre_lacrosse_video_game,lacrosse video game
genre_Transport_puzzle,Transport puzzle
genre_video_game_art,video game art
genre_action_game,action game
genre_zombie_apocalyptic_television_program,zombie apocalyptic television program
genre_MU*,MU*
genre_visual_novel,visual novel
genre_romance_anime_and_manga,romance anime and manga
genre_tactical_wargame,tactical wargame
genre_suspense_anime_and_manga,suspense anime and manga
genre_interactive_novel,interactive novel
genre_biathlon_video_game,biathlon video game
genre_drinking_game,drinking game
genre_LGBTI+_related_video_game,LGBTI+ related video game
genre_artificial_life,artificial life
genre_association_football_video_game,association football video game
genre_flight_simulation,flight simulation
genre_tower_defense,tower defense
genre_dating_sim,dating sim
genre_match-three_video_game,match-three video game
genre_economics,economics
genre_rail_shooter,rail shooter
genre_collect-a-thon_platformer,collect-a-thon platformer
genre_Formula_One_racing,Formula One racing
genre_learning,learning
genre_2D_platform_game,2D platform game
genre_snooker_video_game,snooker video game
genre_immersive_sim,immersive sim
genre_chiptune,chiptune
genre_online_creation,online creation
genre_science_fantasy,science fantasy
genre_casual_game,casual game
genre_3D_computer_graphics,3D computer graphics
genre_escape_room_video_game,escape room video game
genre_science_fiction_video_game,science fiction video game
genre_Grand_Theft_Auto_clone,Grand Theft Auto clone
genre_role-playing_video_game,role-playing video game
genre_one-move_game,one-move game
genre_slice_of_life_anime_and_manga,slice of life anime and manga
genre_detective_fiction,detective fiction
genre_endless_video_game,endless video game
genre_miniature_golf_video_game,miniature golf video game
genre_tech_noir,tech noir
genre_Kinect,Kinect
genre_versus_fighting_game,versus fighting game
genre_Breakout_clone,Breakout clone
genre_Kemonā,Kemonā
genre_furry_fandom,furry fandom
genre_first-person_view,first-person view
genre_hard_science_fiction,hard science fiction
genre_occult_detective_fiction,occult detective fiction
genre_party_video_game,party video game
genre_roguelike_deck-building_game,roguelike deck-building game
genre_card_battle_video_game,card battle video game
genre_PlayStation_Move,PlayStation Move
genre_romance_film,romance film
genre_bullet_hell,bullet hell
genre_text-based_video_game,text-based video game
genre_abstract_art,abstract art
genre_memory_video_game,memory video game
genre_gallows_humor,gallows humor
genre_VR_video_game,VR video game
genre_narration,narration
genre_hard_science_fiction_video_game,hard science fiction video game
genre_adventure_novel,adventure novel
genre_comedy_drama,comedy drama
genre_trivia,trivia
genre_music_video_game,music video game
genre_cyberpunk_video_game,cyberpunk video game
genre_photography_game,photography game
genre_tank_simulation_game,tank simulation game
genre_quest,quest
genre_hack_and_slash,hack and slash
genre_role-playing_game,role-playing game
genre_encyclopedia,encyclopedia
genre_flight,flight
genre_dodgeball_video_game,dodgeball video game
genre_psychological_horror_video_game,psychological horror video game
genre_tactical_role-playing_game,tactical role-playing game
genre_battle_royale_game,battle royale game
genre_Q4011394,Q4011394
genre_game_show_video_game,game show video game
genre_floorball_video_game,floorball video game
genre_gaelic_games_video_game,gaelic games video game
genre_simulation_video_game,simulation video game
genre_beach_volleyball_video_game,beach volleyball video game
genre_backgammon_video_game,backgammon video game
genre_endless_runner_game,endless runner game
genre_J-pop,J-pop
genre_cricket_video_game,cricket video game
genre_cracker,cracker
genre_capture_the_flag,capture the flag
genre_time-travel_television_program,time-travel television program
genre_martial_arts_video_game,martial arts video game
genre_horror_fiction,horror fiction
genre_comedy,comedy
genre_kinetic_novel,kinetic novel
genre_scrolling,scrolling
genre_light_gun,light gun
genre_anime,anime
genre_Formula_One,Formula One
genre_LGBTI+_related_TV_series,LGBTI+ related TV series
genre_behind-the-scenes,behind-the-scenes
genre_board_video_game,board video game
genre_tile-based_game,tile-based game
genre_isometric_video_game_graphics,isometric video game graphics
genre_yaoi_game,yaoi game
genre_electronic_game,electronic game
genre_turn-based_strategy_video_game,turn-based strategy video game
genre_autobiography,autobiography
genre_bus_simulation_video_game,bus simulation video game
genre_top-down_shooter,top-down shooter
genre_instant_messaging,instant messaging
genre_list_of_multiplayer_browser_games,list of multiplayer browser games
genre_psychological_thriller,psychological thriller
genre_mystery_video_game,mystery video game
genre_level_editor,level editor
genre_education,education
genre_video_game_compilation,video game compilation
genre_cinematic_platformer,cinematic platformer
genre_god_game,god game
genre_legal_drama,legal drama
genre_stunt_racing_video_game,stunt racing video game
genre_learning_material,learning material
genre_roguelike,roguelike
genre_science_fantasy_video_game,science fantasy video game
genre_World_War_II,World War II
genre_miniature_golf,miniature golf
genre_karaoke,karaoke
genre_horror_anime_and_manga,horror anime and manga
genre_romance,romance
genre_tennis_video_game,tennis video game
genre_jousteling,jousteling
genre_military_education_and_training,military education and training
genre_action-adventure_game,action-adventure game
genre_social_network_game,social network game
genre_Christmas_video_game,Christmas video game
genre_wuxia,wuxia
genre_crossover_fiction,crossover fiction
genre_isekai,isekai
genre_handball_video_game,handball video game
genre_adult_animation,adult animation
genre_volleyball_video_game,volleyball video game
genre_application,application
genre_low_fantasy,low fantasy
genre_grand_strategy_wargame,grand strategy wargame
genre_high_fantasy,high fantasy
genre_Metroidvania,Metroidvania
genre_hockey_video_game,hockey video game
genre_Christian_video_game,Christian video game
genre_show_jumping,show jumping
genre_incremental_game,incremental game
genre_chess,chess
genre_tabletop_role-playing_game,tabletop role-playing game
genre_erotica,erotica
genre_table_tennis_video_game,table tennis video game
genre_single-player_video_game,single-player video game
genre_action_anime_and_manga,action anime and manga
genre_photography,photography
genre_traffic_simulation_game,traffic simulation game
genre_sword_and_sorcery,sword and sorcery
genre_drama_television_series,drama television series
genre_space,space
genre_utility_software,utility software
genre_romance_video_game,romance video game
genre_Family_game,Family game
genre_language_learning_video_game,language learning video game
genre_fantasy_comedy,fantasy comedy
genre_satirical_video_game,satirical video game
genre_indie_game,indie game
genre_hero_shooter,hero shooter
genre_pachinko_video_game,pachinko video game
genre_massively_multiplayer_online_role-playing_game,massively multiplayer online role-playing game
genre_association_football,association football
genre_squash_video_game,squash video game
genre_family_drama,family drama
genre_survival_horror,survival horror
genre_massively_multiplayer_browser_role-playing_game,massively multiplayer browser role-playing game
genre_strategy_guide,strategy guide
genre_parody,parody
genre_motocross_racing_video_game,motocross racing video game
genre_bat-and-ball_game,bat-and-ball game
genre_2.5D_platform_game,2.5D platform game
genre_twin-stick_shooter,twin-stick shooter
genre_skiing_video_game,skiing video game
genre_mixed_martial_arts_video_game,mixed martial arts video game
genre_Dynamical_simulation,Dynamical simulation
genre_artillery_game,artillery game
genre_timekeeping_in_games,timekeeping in games
genre_vampire_anime_and_manga,vampire anime and manga
genre_water_sports_video_game,water sports video game
genre_comedy_video_game,comedy video game
genre_harem,harem
genre_falling-sand_game,falling-sand game
genre_educational_video_game,educational video game
genre_educational_game,educational game
genre_fairy_tale,fairy tale
genre_business_simulation_game,business simulation game
genre_dance_video_game,dance video game
genre_patience,patience
genre_romance_novel,romance novel
genre_lifestyle,lifestyle
genre_strategy_video_game,strategy video game
genre_fighting_game,fighting game
genre_Dancing,Dancing
genre_equestrian_video_game,equestrian video game
genre_truck_simulation_video_game,truck simulation video game
genre_medieval_fantasy,medieval fantasy
genre_Gore,Gore
genre_interactive_fiction,interactive fiction
