video_gameLabel,Entities,genre,platform,gameModes,inputDevice
Civilization III,Q2374,turn-based strategy video game; simulation video game; grand strategy wargame; strategy video game; 4X,Microsoft Windows; macOS; Classic Mac OS,hotseat; single-player video game; multiplayer video game,mouse; computer keyboard
Civilization IV,Q2377,4X; grand strategy wargame; turn-based strategy video game,Microsoft Windows; macOS; Classic Mac OS,co-op mode; single-player video game; multiplayer video game; multiplayer online game,mouse; computer keyboard
Civilization V,Q2385,4X; turn-based strategy video game,Microsoft Windows; Linux; macOS,co-op mode; single-player video game; multiplayer video game,mouse; computer keyboard
Commandos 2: Men of Courage,Q2387,real-time tactics; multiple perspectives role-playing,Microsoft Windows; PlayStation 2; macOS; Xbox,co-op mode; single-player video game; multiplayer video game,computer keyboard
Freedom Force vs the 3rd Reich,Q2440,tactical role-playing game; real-time tactics,Microsoft Windows,single-player video game; multiplayer video game,
Need for Speed: Shift,Q4104,racing video game,Windows Mobile; Android; Xbox 360; Microsoft Windows; iOS; PlayStation Portable; Symbian; PlayStation 3,single-player video game; multiplayer video game,computer keyboard; touchscreen
VVVVVV,Q5766,indie game; puzzle-platformer,PlayStation Vita; Ouya; Nintendo 3DS; Android; Linux; Microsoft Windows; iOS; Nintendo Switch; Commodore 64; PlayStation 4; macOS; Pandora,co-op mode; single-player video game,computer keyboard; gamepad; touchscreen
100 Bullets,Q8529,action game,Xbox; Wii; Xbox 360; PlayStation 2; PlayStation Portable; Game Boy Advance; PlayStation 3; Nintendo DS,,
Super Mario Bros.,Q11168,2D platform game,Nintendo Entertainment System,single-player video game; two-player video game,gamepad
Donkey Kong,Q12384,platform game,DOS; ColecoVision; Commodore VIC-20; IBM Personal Computer; Amstrad CPC; Commodore Amiga; Intellivision; Apple II; Atari 7800; Coleco; Texas Instruments TI-99/4A; Game & Watch series; Nintendo Entertainment System; Atari 2600; Nintendo e-Reader; Family Computer Disk System; Game Boy Advance; Commodore 64; Atari 8-bit family; ZX Spectrum; arcade video game machine; MSX,single-player video game; multiplayer video game,joystick
The Legend of Zelda,Q12395,action-adventure game,Nintendo Entertainment System; Family Computer Disk System,single-player video game,
Death to Spies,Q13165,stealth game; third-person shooter; shooter game,Microsoft Windows,single-player video game,
Stronghold: Crusader Extreme,Q13699,real-time strategy; simulation video game,Microsoft Windows,single-player video game,computer keyboard
Uncharted 3: Drake's Deception,Q17138,action-adventure game; third-person shooter; platform game,PlayStation 3,co-op mode; player versus player; single-player video game; multiplayer video game,DualShock 3
Uncharted 2: Among Thieves,Q17146,action-adventure game; third-person shooter; platform game,PlayStation 3; PlayStation 4,single-player video game; multiplayer video game,DualShock 4; DualShock 3
Uncharted: Drake's Fortune,Q17150,action-adventure game; third-person shooter; platform game,PlayStation 3,single-player video game,DualShock 3
Grand Theft Auto V,Q17452,action-adventure game; third-person shooter; first-person shooter,PlayStation 5; Xbox 360; Microsoft Windows; Xbox One; PlayStation 3; Xbox Series X and Series S; PlayStation 4,co-op mode; player versus player; single-player video game; multiplayer video game,mouse; computer keyboard; gamepad
Spectromancer,Q17724,card video game; fantasy video game; turn-based strategy video game,Microsoft Windows; iOS,hotseat; single-player video game; multiplayer video game,mouse; computer keyboard; touchscreen
Wolfenstein 3D,Q18940,first-person shooter,Apple II series; IBM Personal Computer; Xbox 360; Atari Jaguar; Microsoft Windows; PlayStation 3; Atari TOS; Super Nintendo Entertainment System; Apple IIGS; MorphOS; iOS; MS-DOS; NEC PC-9800 series; 3DO Interactive Multiplayer; Classic Mac OS; Xbox; Android; Game Boy Advance; Amiga 1200; RISC OS; AmigaOS; Acorn Archimedes; Linux; Pocket PC; Atari ST,single-player video game,mouse; computer keyboard; joystick; touchscreen
Half-Life 2: Episode One,Q18951,science fiction video game; first-person shooter,Linux; Xbox 360; Microsoft Windows; PlayStation 3; macOS,single-player video game,mouse
Rappelz,Q19419,fantasy video game,Microsoft Windows,multiplayer video game,computer keyboard
"Grand Theft Auto: London, 1961",Q19433,shoot 'em up; action-adventure game,Microsoft Windows,single-player video game; multiplayer video game,computer keyboard
Empire Earth,Q20420,strategy video game; real-time strategy,Microsoft Windows,single-player video game; multiplayer video game,computer keyboard
Amnesia: The Dark Descent,Q22986,psychological horror; indie game,Microsoft Windows; Linux; macOS,single-player video game,
Magicland Dizzy,Q23911,platform game; adventure game,DOS; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Nintendo Entertainment System; Atari ST,single-player video game,
Gunvalkyrie,Q23992,science fiction video game; third-person shooter,Xbox,single-player video game,gamepad
MotorStorm: Arctic Edge,Q24071,racing video game,PlayStation 2; PlayStation Portable,single-player video game; multiplayer video game,gamepad
FinnWars,Q24076,first-person shooter,Microsoft Windows; macOS,multiplayer video game,computer keyboard
Doki! Doki! Yūenchi: Crazy Land Daisakusen,Q24170,action game,Nintendo Entertainment System,single-player video game,
InFamous 2,Q24300,science fiction video game; action-adventure game,PlayStation 3,single-player video game,DualShock
Fire Emblem: New Mystery of the Emblem,Q24516,tactical role-playing game,Nintendo DS,single-player video game; multiplayer video game,
Guardian Cross,Q25680,card video game,Android; iOS,single-player video game; multiplayer video game,touchscreen
DC Universe Online,Q27107,massively multiplayer online role-playing game,Microsoft Windows; Nintendo Switch; PlayStation 3; PlayStation 4,co-op mode; multiplayer video game,
Bio Miracle Bokutte Upa,Q27296,platform game,Nintendo Entertainment System; Family Computer Disk System,single-player video game,
Army Men: RTS,Q28226,real-time strategy,Microsoft Windows; PlayStation 2; Nintendo GameCube,single-player video game; multiplayer video game,
Restricted Area,Q28258,action role-playing game,Microsoft Windows,single-player video game,mouse
Guardians,Q28276,beat 'em up,arcade video game machine,co-op mode; single-player video game,
Cossacks II: Napoleonic Wars,Q28362,real-time tactics; real-time strategy,Microsoft Windows,single-player video game; multiplayer video game,
Cossacks: European Wars,Q28418,real-time strategy,Microsoft Windows,single-player video game; multiplayer video game,mouse
Superman,Q29715,action-adventure game,Atari 2600,single-player video game,
Wind: A Breath of Heart,Q31332,harem; drama anime and manga; school anime and manga; eroge; visual novel; romance anime and manga,Microsoft Windows; PlayStation 2; Dreamcast,,
Forza Motorsport 4,Q31560,sim racing,Xbox 360,single-player video game; multiplayer video game,gamepad
Spore Hero Arena,Q31685,life simulation game,Nintendo DS,single-player video game; multiplayer video game,
Age of Empires II: The Age of Kings,Q34852,real-time strategy,Microsoft Windows; PlayStation 2,single-player video game; multiplayer video game,mouse; computer keyboard
Age of Empires III,Q34869,real-time strategy,Microsoft Windows; N-Gage; Windows Mobile; macOS,single-player video game; multiplayer video game,mouse; computer keyboard
Age of Empires Online,Q34920,massively multiplayer online real-time strategy game,Microsoft Windows,multiplayer video game,computer keyboard
Sonic the Hedgehog 2,Q35407,platform game,Sega Master System; Game Gear,single-player video game,
Sonic the Hedgehog 2,Q35627,platform game,Nintendo 3DS; Xbox; Virtual Console; Android; Linux; Xbox 360; Microsoft Windows; Sega Genesis; PlayStation 2; mobile phone; iOS; Windows Phone; Nintendo Switch; Nintendo DS; arcade video game machine; macOS; Nintendo GameCube,co-op mode; single-player video game,gamepad; touchscreen
Sonic the Hedgehog,Q37115,platform game,Sega Master System; Game Gear,single-player video game,
Sonic the Hedgehog,Q37123,platform game,"Nintendo 3DS; BlackBerry; Xbox 360; Microsoft Windows; mobile phone; Amazon Fire TV; Nintendo Switch; PlayStation 3; Java Platform, Micro Edition; Apple TV; Sega Genesis; Xbox One; iOS; PlayStation Portable; Dreamcast; macOS; PlayStation 4; Xbox; Android; PlayStation 2; Game Boy Advance; Nintendo GameCube; Wii; Sega Saturn; Linux; Nintendo DS; arcade video game machine",single-player video game,mouse; computer keyboard; gamepad; touchscreen
Pekka the Rooster 2,Q37229,platform game; indie game,Microsoft Windows; Android,single-player video game,
Assassin's Creed III,Q40166,stealth game; action-adventure game,"Xbox 360; Microsoft Windows; Xbox One; Nintendo Switch; PlayStation 3; Java Platform, Micro Edition; Wii U; PlayStation 4",co-op mode; single-player video game; multiplayer video game,mouse; computer keyboard; gamepad
Sonic & Knuckles,Q40177,platform game,Wii; Xbox; Sega Saturn; Linux; Xbox 360; Microsoft Windows; Sega Genesis; PlayStation 2; PlayStation 3; macOS; Nintendo GameCube,single-player video game,gamepad
Sly Cooper and the Thievius Raccoonus,Q40627,stealth game; platform game,PlayStation Vita; PlayStation 2; PlayStation 3,single-player video game,DualShock 2
James Pond 2: Codename: RoboCod,Q44346,Christmas video game; platform game,DOS; Super Nintendo Entertainment System; Acorn Archimedes; Sega Master System; Sega Genesis; PlayStation 2; PlayStation; Game Boy Advance; Commodore 64; Amiga 1200; Nintendo Switch; Atari ST,single-player video game,
Nintendo Land,Q44373,party video game,Wii U,single-player video game; multiplayer video game,
Animal Crossing: New Leaf,Q44462,Christmas video game; life simulation game,Nintendo 3DS,single-player video game; multiplayer video game,stylus
Stronghold,Q44896,real-time strategy; city-building game,MS-DOS,single-player video game,computer keyboard
Halo 4,Q45028,first-person shooter,Xbox One; Xbox 360,single-player video game; multiplayer video game,gamepad
AntMe!,Q48251,serious game,Microsoft Windows,,
Curiosity – What's Inside the Cube?,Q48721,massively multiplayer online game,Android; iOS,multiplayer video game,touchscreen
The Elder Scrolls IV: Oblivion,Q49607,action role-playing game; role-playing video game,Xbox 360; Microsoft Windows; personal computer; mobile phone; PlayStation 3,single-player video game,mouse; computer keyboard; gamepad
Minecraft,Q49740,sandbox game; action-adventure game; survival game,Java Virtual Machine; Ouya; New Nintendo 3DS; Xbox 360; Microsoft Windows; ChromeOS; Nintendo Switch; PlayStation 3; PlayStation Vita; Xbox One; iOS; Kindle Fire HD; Windows Phone; macOS; PlayStation 4; Android; Wii U; Linux; Raspberry Pi,single-player video game; multiplayer video game,computer keyboard; game controller; touchscreen; mouse; joystick
Star Heritage 1: The Black Cobra,Q52053,indie game; adventure game,Microsoft Windows; personal computer; ZX Spectrum; Game Boy Color,single-player video game,
The Neverhood,Q52058,adventure game,Microsoft Windows; PlayStation,single-player video game,mouse
Star Wars: Rogue Squadron,Q54297,action game; shooter game,Microsoft Windows; Nintendo 64,single-player video game,gamepad
Star Wars Rogue Squadron III: Rebel Strike,Q54304,action game,Nintendo GameCube,co-op mode; single-player video game; multiplayer video game,
Star Wars Rogue Squadron II: Rogue Leader,Q54307,action game,Nintendo GameCube,single-player video game,gamepad
Star Wars,Q54317,shoot 'em up,Atari 2600; DOS; Atari 5200; BBC Micro; ColecoVision; Amstrad CPC; ZX Spectrum; Commodore Amiga; Acorn Electron; Commodore 64; Atari ST; arcade video game machine,single-player video game,
Star Wars,Q54319,action game; platform game,Nintendo Entertainment System,single-player video game,
Star Wars,Q54320,two-dimensional space; platform game,Nintendo Entertainment System; Game Boy; Sega Master System; Game Gear,single-player video game,
Super Star Wars,Q54322,platform game,PlayStation Vita; Super Nintendo Entertainment System; PlayStation 4; Wii,single-player video game,
Star Wars Arcade,Q54323,shoot 'em up; action game,arcade video game machine; Sega 32X,single-player video game; multiplayer video game,joystick
The Empire Strikes Back,Q54325,shoot 'em up,Atari 2600; Intellivision,single-player video game; multiplayer video game,joystick
Star Wars: The Empire Strikes Back,Q54327,shoot 'em up,Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Atari ST; arcade video game machine,single-player video game,
Star Wars: The Empire Strikes Back,Q54329,action game; action-adventure game,Nintendo Entertainment System; Game Boy,single-player video game,
Super Star Wars: The Empire Strikes Back,Q54330,platform game,Super Nintendo Entertainment System; Wii,single-player video game,
Return of the Jedi: Death Star Battle,Q54331,shoot 'em up,Atari 2600; Atari 5200; ZX Spectrum,single-player video game,
Star Wars: Return of the Jedi,Q54334,shoot 'em up; shooter game; racing video game,BBC Micro; DOS; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Atari ST; arcade video game machine,single-player video game,
Super Star Wars: Return of the Jedi,Q54335,platform game,Game Boy; Super Nintendo Entertainment System; Wii; Game Gear,single-player video game,
Star Wars: Episode I – The Phantom Menace,Q54338,action-adventure game; space opera video game,Microsoft Windows; PlayStation,single-player video game,computer keyboard
Star Wars Episode I: Jedi Power Battles,Q54839,action-adventure game,Dreamcast; Game Boy Advance; PlayStation,co-op mode; single-player video game; multiplayer video game,
Star Wars Episode I: Battle for Naboo,Q54840,action game,Microsoft Windows; Nintendo 64,single-player video game,gamepad
Star Wars Episode I: Obi-Wan's Adventures,Q54842,action-adventure game,Game Boy Color,single-player video game,
Star Wars: Obi-Wan,Q54843,action-adventure game,Xbox,single-player video game; multiplayer video game,
Star Wars: Episode II – Attack of the Clones,Q54844,action game; space opera video game,Game Boy Advance,single-player video game,
Star Wars: The New Droid Army,Q54845,action game,Game Boy Advance,single-player video game; multiplayer video game,
Star Wars: Episode III – Revenge of the Sith,Q54846,action-adventure game; space opera video game,PlayStation 2; Nintendo DS; Game Boy Advance; Xbox,single-player video game; multiplayer video game,
Star Wars: The Clone Wars – Lightsaber Duels,Q54847,adventure game,Wii,single-player video game,Wii Remote
Star Wars: The Clone Wars – Jedi Alliance,Q54848,adventure game,Nintendo DS,,touchscreen
Star Wars: The Clone Wars – Republic Heroes,Q54850,action-adventure game,Wii; Xbox 360; Microsoft Windows; PlayStation 2; PlayStation Portable; PlayStation 3; Nintendo DS,single-player video game; multiplayer video game,gamepad
Clone Wars Adventures,Q54851,massively multiplayer online game; adventure game,Microsoft Windows,multiplayer video game,computer keyboard
Star Wars: X-Wing,Q54853,space combat simulation game,Microsoft Windows; IBM PC compatible; Mac; macOS,single-player video game,computer keyboard; joystick
Angry Birds Star Wars,Q54854,puzzle video game; crossover fiction,PlayStation Vita; BlackBerry 10; Nintendo 3DS; Wii; Android; Xbox 360; Microsoft Windows; Xbox One; iOS; Windows Phone; PlayStation 4; PlayStation 3; Wii U; macOS,,touchscreen
Star Wars Trilogy: Apprentice of the Force,Q54856,action game; platform game,Game Boy Advance,single-player video game,
Star Wars: Battlefront,Q54859,third-person shooter; first-person shooter,Microsoft Windows; PlayStation 2; macOS; Xbox,single-player video game; multiplayer video game,mouse; computer keyboard; gamepad
Star Wars Battlefront: Renegade Squadron,Q54864,third-person shooter; first-person shooter,PlayStation Portable,single-player video game; multiplayer video game,
Star Wars: Battlefront II,Q54865,third-person shooter; first-person shooter; space opera video game,Microsoft Windows; PlayStation 2; PlayStation Portable; Xbox,single-player video game; multiplayer video game,gamepad
Star Wars Battlefront: Elite Squadron,Q54870,third-person shooter,Nintendo DS; PlayStation Portable,single-player video game; multiplayer video game,
Lego Star Wars: The Complete Saga,Q55214,action-adventure game,Wii; Android; Xbox 360; Microsoft Windows; iOS; PlayStation 3; Nintendo DS; macOS,co-op mode; single-player video game; multiplayer video game,mouse; touchscreen
Lego Star Wars: The Video Game,Q55216,action-adventure game,Xbox; Microsoft Windows; PlayStation 2; Game Boy Advance; macOS; Nintendo GameCube,co-op mode; single-player video game; multiplayer video game,gamepad
Star Wars Episode I: Racer,Q55217,racing video game,Classic Mac OS; Nintendo 64; Microsoft Windows; Dreamcast; PlayStation 4,single-player video game; multiplayer video game,
Star Wars: Bounty Hunter,Q55219,action game,PlayStation 2; PlayStation 4; Nintendo GameCube,single-player video game,gamepad
Star Wars: Racer Arcade,Q55223,racing video game,arcade video game machine,single-player video game,
Star Wars: Starfighter,Q55225,action game,Microsoft Windows; PlayStation 2; arcade video game machine; Xbox,single-player video game; multiplayer video game,
Star Wars: Super Bombad Racing,Q55227,racing video game,PlayStation 2,single-player video game; multiplayer video game,
Lego Star Wars III: The Clone Wars,Q55228,action-adventure game; platform game,Nintendo 3DS; Wii; Xbox 360; Microsoft Windows; PlayStation Portable; PlayStation 3; Nintendo DS; macOS,co-op mode; single-player video game; multiplayer video game,gamepad
Star Wars: Jedi Starfighter,Q55229,action game,PlayStation 2; PlayStation 3; PlayStation 4; Xbox,co-op mode; single-player video game,
Star Wars: The Clone Wars,Q55232,action game,PlayStation 2; Xbox; Nintendo GameCube,single-player video game; multiplayer video game,
Star Wars: Republic Commando: Order 66,Q55237,strategy video game,mobile phone,single-player video game,
Lego Star Wars II: The Original Trilogy,Q55239,action-adventure game; platform game,Xbox; Xbox 360; Microsoft Windows; PlayStation 2; PlayStation Portable; Game Boy Advance; Nintendo DS; macOS; Nintendo GameCube,co-op mode; single-player video game,Nintendo GameCube controller; Xbox 360 controller; DualShock 2; Xbox controller
Lego Star Wars II Mobile,Q55246,action-adventure game; puzzle video game,mobile phone,single-player video game,
Star Wars Trilogy Arcade,Q55248,shoot 'em up,arcade video game machine,single-player video game,
Star Wars: Behind the Magic,Q55251,behind-the-scenes,Microsoft Windows,single-player video game,
Star Wars: Flight of the Falcon,Q55253,shooter game,Game Boy Advance,single-player video game,
Star Wars: Force Commander,Q55254,real-time strategy,Microsoft Windows,single-player video game; multiplayer video game,
Star Wars: Masters of Teräs Käsi,Q55257,fighting game,PlayStation,single-player video game; multiplayer video game,
Star Wars: Rebel Assault,Q55259,shoot 'em up,Classic Mac OS; Sega CD; Microsoft Windows; IBM PC compatible; 3DO Interactive Multiplayer,single-player video game,mouse
Star Wars: Shadows of the Empire,Q55263,action game,Microsoft Windows; Nintendo 64,single-player video game,
Star Wars: Yoda Stories,Q55265,adventure game,Microsoft Windows,single-player video game,
Star Wars Galaxies,Q55272,science fiction video game; massively multiplayer online role-playing game; role-playing video game,Microsoft Windows,multiplayer video game,mouse; computer keyboard
Star Wars: Dark Forces,Q55287,first-person shooter,Classic Mac OS; DOS; Microsoft Windows; PlayStation; macOS,single-player video game,mouse
Star Wars Jedi Knight: Dark Forces II,Q55291,first-person shooter,Microsoft Windows,single-player video game; multiplayer video game,mouse
Star Wars Jedi Knight: Jedi Academy,Q55295,first-person shooter,Classic Mac OS; Xbox; Microsoft Windows; PlayStation 4; Nintendo Switch; macOS,single-player video game; multiplayer video game,computer keyboard
Star Wars Jedi Knight II: Jedi Outcast,Q55298,third-person shooter; first-person shooter,Classic Mac OS; Xbox; macOS; Microsoft Windows; PlayStation 4; Nintendo GameCube,single-player video game; multiplayer video game,computer keyboard
Star Wars: TIE Fighter,Q55312,space combat simulation game,Microsoft Windows; DOS; Classic Mac OS,single-player video game,computer keyboard; joystick
Star Wars: X-Wing Alliance,Q55313,space combat simulation game,Microsoft Windows; IBM PC compatible,single-player video game; multiplayer video game,computer keyboard
Star Wars: X-Wing vs. TIE Fighter,Q55314,space combat simulation game,Microsoft Windows; IBM PC compatible; Mac,co-op mode; single-player video game; multiplayer video game,
Star Wars: Empire at War,Q55315,real-time strategy,Microsoft Windows; macOS,single-player video game; multiplayer video game,mouse; computer keyboard
1942,Q55532,shoot 'em up,Amstrad CPC; ZX Spectrum; iOS; Commodore 64; Nintendo Entertainment System; arcade video game machine; MSX,single-player video game,touchscreen
Saboteur II: Avenging Angel,Q55533,action-adventure game; platform game,DOS; Microsoft Windows; Amstrad CPC; ZX Spectrum; Commodore 64; Nintendo Switch,single-player video game,computer keyboard
Cyclone,Q55534,arcade-style video game,ZX Spectrum,single-player video game,computer keyboard; joystick
1943: The Battle of Midway,Q55535,shoot 'em up,TurboGrafx-16; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Nintendo Entertainment System; PlayStation 3; Atari ST,single-player video game,
10th Frame,Q55536,sports video game; bowling video game,DOS; Amstrad CPC; ZX Spectrum; Commodore 64; MSX,single-player video game,
180,Q55537,darts video game,Amstrad CPC; ZX Spectrum; MSX; Commodore 64,single-player video game; multiplayer video game,
007: Licence to Kill,Q55538,shoot 'em up,BBC Micro; DOS; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Atari ST; MSX,single-player video game,game controller
19 Part One: Boot Camp,Q55555,military education and training,ZX Spectrum; Commodore 64,single-player video game,
3D Construction Kit,Q55561,3D computer graphics software; game creation system,DOS; Acorn Archimedes; Commodore 128; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Atari ST,,
Deathchase,Q55562,shoot 'em up; vehicular combat game,ZX Spectrum,single-player video game,computer keyboard
3D Knockout,Q55563,boxing video game,MSX,,
3-D Monster Chase,Q55565,maze video game,Amstrad CPC; ZX Spectrum,single-player video game,
3D Tanx,Q55566,shoot 'em up,BBC Micro; ZX Spectrum; Commodore 64,single-player video game,
3D Tunnel,Q55587,shoot 'em up,ZX Spectrum; Commodore 64,single-player video game,
Boulder Dash,Q55605,puzzle video game,Atari 8-bit family; Apple II series; FM-7; ColecoVision; IBM Personal Computer; Game Boy; Android; Amstrad CPC; Commodore Amiga; iOS; ZX Spectrum; Windows Phone; Commodore 64; Nintendo Entertainment System; Atari ST; MSX,single-player video game,computer keyboard; touchscreen
Bonanza Bros.,Q55607,stealth game; action game; platform game; side-scrolling video game,Wii; TurboGrafx-16; Linux; Sega Master System; Microsoft Windows; Sega Genesis; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; macOS,co-op mode; single-player video game,joystick
Atic Atac,Q55608,action-adventure game,ZX Spectrum,single-player video game,
Athena,Q55610,platform game,Nintendo Entertainment System; Amstrad CPC; ZX Spectrum; Commodore 64,single-player video game,
Army Moves,Q55611,action game; scrolling shooter,DOS; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Atari ST; MSX,single-player video game,
Battlezone,Q55616,vehicular combat game; simulation video game,Atari 2600; DOS; Commodore VIC-20; ZX Spectrum; PlayStation Portable; Commodore 64; Atari ST,single-player video game,joystick
Bionic Commando,Q55620,platform game,DOS; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Nintendo Entertainment System; Atari ST,single-player video game; multiplayer video game,
Bionic Commando,Q55622,Metroidvania,Nintendo Entertainment System,single-player video game,gamepad
Nether Earth,Q55668,real-time strategy,Amstrad CPC; ZX Spectrum; Commodore 64,single-player video game,computer keyboard
Quazatron,Q55670,action game,ZX Spectrum,single-player video game,
R-Type,Q55673,science fiction video game; shoot 'em up,Java Virtual Machine; TurboGrafx-16; PC Engine SuperGrafx; Android; Sega Master System; Amstrad CPC; Commodore Amiga; iOS; ZX Spectrum; Commodore 64; Atari ST; arcade video game machine; MSX,single-player video game; multiplayer video game,joystick; touchscreen
The Trap Door,Q55675,action-adventure game,Amstrad CPC; ZX Spectrum; Commodore 64,single-player video game,computer keyboard
Sherlock,Q55676,interactive fiction,ZX Spectrum; Commodore 64,single-player video game,
Elite,Q55815,science fiction video game; space trading and combat game; space flight simulation game,BBC Micro; DOS; Apple II; SAM Coupé; Acorn Archimedes; Tatung Einstein; Amstrad CPC; ZX Spectrum; Commodore Amiga; Acorn Electron; Commodore 64; Nintendo Entertainment System; Atari ST; MSX,single-player video game,computer keyboard
Alchemist,Q55817,action-adventure game,Microsoft Windows; ZX Spectrum,single-player video game,
Syobon Action,Q56879,action-adventure game,Microsoft Windows,single-player video game,computer keyboard
Mega Man X: Command Mission,Q56939,role-playing video game,PlayStation 2; Nintendo GameCube,single-player video game,
BioShock,Q57270,science fiction video game; video game with LGBT character; first-person shooter,Xbox 360; Microsoft Windows; iOS; PlayStation 3; macOS,single-player video game,mouse; touchscreen
All or Nothing,Q57622,action-adventure game,ZX Spectrum,single-player video game,
Angler,Q57631,sports video game; fishing video game,ZX Spectrum,single-player video game,
Avalon The 3D Adventure Movie,Q57639,action game; action-adventure game,PlayStation 3; ZX Spectrum,single-player video game,
