video_gameLabel,Entities,genre,platform,gameModes,inputDevice
Photo Kano,Q169405,dating sim,PlayStation Vita,,
Ratchet & Clank,Q170003,third-person shooter; platform game,PlayStation Vita; PlayStation 2; PlayStation 3,single-player video game,Sixaxis; gamepad; DualShock 3; DualShock 2
New Super Mario Bros. Wii,Q170410,side-scrolling video game; platform game,Wii,co-op mode; single-player video game; multiplayer video game,Wii Remote
Super Mario Galaxy,Q170489,science fantasy video game; 3D platform game,Wii U; Wii,co-op mode; single-player video game,Wii Remote
Fever Pitch Soccer,Q172113,association football video game,Sega Genesis; Super Nintendo Entertainment System,single-player video game; multiplayer video game,
Pac-Man,Q173626,maze video game,DOS; Apple II series; Commodore VIC-20; IBM Personal Computer; Xbox 360; Microsoft Windows; Commodore Amiga; Intellivision; Atari 5200; Super Nintendo Entertainment System; Xbox One; iOS; Texas Instruments TI-99/4A; Windows Phone; Nintendo Entertainment System; Neo Geo Pocket Color; PlayStation 4; Atari 2600; Game Boy Color; Android; Family Computer Disk System; Game Boy Advance; Commodore 64; Game Gear; Atari 8-bit family; iPod Touch; Linux; ZX Spectrum; MSX,single-player video game,computer keyboard; joystick; touchscreen
Doki Doki Majo Shinpan!,Q174481,adventure game,Nintendo DS,single-player video game,
Panzer Elite,Q174489,tank simulation game; action game,Microsoft Windows,single-player video game; multiplayer video game,computer keyboard
Far Cry 2,Q176336,first-person shooter,Microsoft Windows; PlayStation 3; Xbox 360,single-player video game; multiplayer video game,
Tayutama: Kiss on my Deity,Q177432,harem; fantasy video game; visual novel; eroge,Microsoft Windows; Xbox 360,,
King's Quest II,Q177459,adventure game,DOS; Commodore Amiga; Apple IIGS; Atari ST,single-player video game,computer keyboard
Breakout,Q177491,action game; Breakout clone,Atari 2600; Atari 5200; Dynavision; Microsoft Windows; iOS; arcade video game machine,single-player video game; multiplayer video game,paddle
The Secret of Monkey Island,Q179247,adventure game,Classic Mac OS; DOS; Microsoft Windows; Sega Genesis; iOS; Commodore Amiga; PlayStation 3; Atari ST; macOS,single-player video game,mouse; touchscreen
Galaxy Trucker,Q179649,science fiction video game; indie game,Android; iOS,,touchscreen
GoldenEye: Rogue Agent,Q180181,first-person shooter,PlayStation 2; Nintendo DS; Xbox; Nintendo GameCube,single-player video game; multiplayer video game,gamepad
Heroes of Newerth,Q180434,indie game; multiplayer online battle arena,Microsoft Windows; Linux; macOS; Macintosh operating systems,multiplayer video game,computer keyboard
Air-Sea Battle,Q182251,action game,Atari 2600,single-player video game; multiplayer video game,
PokerTH,Q182261,simulation video game,Microsoft Windows; Android; Linux; macOS,,
Amnesia,Q182409,otome game; visual novel,PlayStation Vita; Android; Microsoft Windows; iOS; PlayStation Portable; Nintendo Switch,single-player video game,
Da Capo III,Q182507,harem; visual novel; eroge,Microsoft Windows; Linux; macOS,single-player video game,
The Sims 2,Q182771,life simulation game; video game with LGBT character; social simulation game,Xbox; Microsoft Windows; PlayStation 2; PlayStation Portable; Game Boy Advance; Nintendo DS; macOS; Nintendo GameCube,single-player video game; multiplayer video game,mouse; computer keyboard; gamepad
Champions of Regnum,Q182884,massively multiplayer online role-playing game; indie game; fantasy,Microsoft Windows; Linux; macOS,multiplayer video game,computer keyboard
TOCA Race Driver 2,Q183590,racing video game,Microsoft Windows; PlayStation 2; Xbox,single-player video game; multiplayer video game,gamepad
The Sims,Q184816,life simulation game; video game with LGBT character,Classic Mac OS; Xbox; Microsoft Windows; PlayStation 2; macOS; Nintendo GameCube,single-player video game,mouse
The Sims 3,Q185482,life simulation game; video game with LGBT character; social simulation game,Nintendo 3DS; Wii; BlackBerry OS; Android; Xbox 360; Microsoft Windows; iOS; Windows Phone; N-Gage; PlayStation 3; Nintendo DS; macOS,single-player video game; multiplayer video game,mouse; computer keyboard; gamepad; touchscreen
Time Zone,Q187116,adventure game,Apple II series; Apple II,single-player video game,computer keyboard
Zelda II: The Adventure of Link,Q187339,action role-playing game; role-playing video game,Nintendo Entertainment System; Family Computer Disk System; Game Boy Advance,single-player video game,
Split/Second,Q187351,racing video game,Java Virtual Machine; Xbox 360; Microsoft Windows; iOS; PlayStation Portable; PlayStation 3,single-player video game; multiplayer video game,touchscreen
RuneScape,Q187732,massively multiplayer online role-playing game; fantasy video game,Java Virtual Machine; Android; Java platform; Microsoft Windows; macOS,multiplayer video game,computer keyboard; touchscreen
Robin Hood: The Legend of Sherwood,Q187894,real-time tactics,Microsoft Windows; Linux; macOS,single-player video game,computer keyboard
Doom,Q189784,arcade-style video game; science fiction video game; first-person shooter; science fantasy video game,DOS; Xbox 360; Atari Jaguar; Microsoft Windows; PlayStation; Nintendo Switch; PlayStation 3; Solaris; Super Nintendo Entertainment System; Sega 32X; Sega Genesis; Xbox One; iOS; Flipper Zero; MS-DOS; macOS; PlayStation 4; NEC PC-9800 series; Classic Mac OS; 3DO Interactive Multiplayer; Xbox; Android; IRIX; Game Boy Advance; Amiga 1200; Sega Saturn; Acorn Archimedes; Linux; OS/2; NeXTSTEP; RiscPC,co-op mode; single-player video game; multiplayer video game,
Zeppelin: Giants of the Sky,Q191404,business simulation game,DOS; Commodore Amiga,single-player video game,mouse
Zero Wing,Q191965,shoot 'em up; side-scrolling video game,Sega Genesis; arcade video game machine; TurboGrafx-16,single-player video game,gamepad
Half-Life 2,Q193581,science fiction video game; post-apocalyptic video game; first-person shooter,Xbox; Android; Linux; Xbox 360; Microsoft Windows; PlayStation 3; macOS,single-player video game; multiplayer video game,mouse; computer keyboard; gamepad; touchscreen
Fight for Life,Q194673,fighting game,Atari Jaguar,single-player video game; multiplayer video game,
Lionheart: Legacy of the Crusader,Q195158,action game; role-playing video game; adventure game; roguelike; hack and slash; action role-playing game,Microsoft Windows,co-op mode; single-player video game; multiplayer video game,mouse; computer keyboard
Toy Story 3,Q195280,action game; action-adventure game,Wii; Xbox 360; Microsoft Windows; PlayStation 2; iOS; PlayStation Portable; PlayStation 3; Nintendo DS; PlayStation 4,single-player video game; multiplayer video game,gamepad; touchscreen
Conquiztador,Q195300,strategy video game,Android; iOS; web browser,,computer keyboard
Twinity,Q195739,life simulation game,Microsoft Windows,multiplayer video game,
Project X Zone,Q195764,tactical role-playing game; crossover fiction,Nintendo 3DS,single-player video game,
Street Fighter II Turbo,Q196255,fighting game,Sega Genesis; Super Nintendo Entertainment System; Virtual Boy; arcade video game machine,,joystick
The King of Fighters '94,Q198081,fighting game,Neo Geo; PlayStation 2; PlayStation,,
The King of Fighters 2002,Q198092,fighting game,Xbox; Neo Geo; Xbox 360; Microsoft Windows; PlayStation 2; Dreamcast; arcade video game machine,single-player video game; multiplayer video game,mouse; computer keyboard; joystick; gamepad
The King of Fighters '98,Q198096,fighting game,Neo Geo; Android; PlayStation 2; iOS; PlayStation; Dreamcast,,touchscreen
Assassin's Creed,Q200864,action-adventure game; video game with LGBT character,Microsoft Windows; PlayStation 3; Xbox 360,single-player video game,gamepad
SimTown,Q201390,city-building game; simulation video game,Microsoft Windows; Super Nintendo Entertainment System; Classic Mac OS,single-player video game,mouse
Torchlight,Q201792,indie game; action role-playing game; role-playing video game,Microsoft Windows; macOS,single-player video game,computer keyboard
1869,Q202810,strategy video game; trade simulation game,DOS; Commodore Amiga,single-player video game,mouse
Hattrick,Q202934,association football video game; massively multiplayer online game,web browser,multiplayer online game,computer keyboard
Dig Dug,Q204105,action game,Atari 2600; Atari 8-bit family; Atari 5200; Commodore VIC-20; Game Boy; MSX; Microsoft Windows; iOS; Family Computer Disk System; Game Boy Advance; Commodore 64; Nintendo Entertainment System; Atari 7800,single-player video game,joystick; touchscreen
Modern Combat 2: Black Pegasus,Q204350,first-person shooter,Android; iOS,single-player video game; multiplayer video game,touchscreen
Ballblazer,Q205508,action game; association football video game,Atari 5200; Apple II; Apple IIGS; MSX; Amstrad CPC; ZX Spectrum; Commodore 64; Nintendo Entertainment System; Atari ST; Atari 7800,single-player video game; multiplayer video game,gamepad
Battlefield 2,Q206653,first-person shooter,Microsoft Windows,co-op mode; single-player video game; multiplayer video game,mouse
Tamagotchi,Q207786,strategy video game,Nintendo DS,,
Call of Duty: World at War,Q207797,first-person shooter,Windows Mobile; Wii; Xbox 360; Microsoft Windows; PlayStation 3,co-op mode; single-player video game; multiplayer video game,computer keyboard
Warcraft: Orcs & Humans,Q207885,fantasy video game; real-time strategy,Microsoft Windows; DOS; Classic Mac OS,single-player video game; multiplayer video game,mouse; computer keyboard
Warcraft III: Reign of Chaos,Q207948,fantasy video game; real-time strategy,Microsoft Windows; macOS; Classic Mac OS,single-player video game; multiplayer video game,computer keyboard
Call of Duty: Black Ops,Q207986,first-person shooter,Wii; Xbox 360; Microsoft Windows; Xbox One; PlayStation 4; PlayStation 3; Nintendo DS; macOS,co-op mode; single-player video game; multiplayer video game,computer keyboard
Insane,Q209045,racing video game,Microsoft Windows,player versus player; single-player video game; multiplayer video game; offline multiplayer,computer keyboard
The Karate Kid,Q210271,platform game,Nintendo Entertainment System,single-player video game; multiplayer video game,
Destiny,Q210275,science fiction video game; first-person shooter; action role-playing game,PlayStation 3; Xbox One; Xbox 360; PlayStation 4,multiplayer video game,gamepad
Call of Duty 2,Q210298,first-person shooter,Microsoft Windows; macOS; Xbox 360,single-player video game; multiplayer video game,
Darwinia,Q210552,hybrid literary genre; real-time tactics; real-time strategy,Microsoft Windows; Linux; macOS; Classic Mac OS,single-player video game,computer keyboard
Spore,Q210844,science fiction video game; role-playing video game; life simulation game; god game; real-time strategy,Microsoft Windows; macOS,single-player video game,computer keyboard
Last Bullet,Q211007,adventure game,Nintendo DS,single-player video game,
Call of Duty,Q211096,first-person shooter,Xbox 360; macOS; Microsoft Windows; PlayStation 3; N-Gage,single-player video game; multiplayer video game,mouse; computer keyboard
Assassin's Creed II,Q211735,stealth game; action-adventure game; third-person shooter,Xbox 360; Microsoft Windows; Xbox One; PlayStation 4; PlayStation 3; macOS,single-player video game,gamepad
DK: King of Swing,Q211858,puzzle video game,Game Boy Advance,single-player video game; multiplayer video game,
Mafia,Q213217,third-person shooter; vehicular combat game,Microsoft Windows; PlayStation 2; Xbox,single-player video game,computer keyboard
The Legend of Zelda: Ocarina of Time,Q213911,action-adventure game,iQue Player; Nintendo 64; Nintendo 3DS; Wii; Virtual Console; Nintendo GameCube,single-player video game,gamepad
Metin2,Q268616,massively multiplayer online role-playing game,Microsoft Windows,multiplayer video game,mouse; computer keyboard
Shiren the Wanderer,Q268867,role-playing video game,Wii,,
Catacomb 3-D,Q269487,first-person shooter,DOS,single-player video game,computer keyboard
Luxor,Q270477,puzzle video game,Android; Microsoft Windows; iOS; PlayStation Portable; macOS,single-player video game,mouse; computer keyboard; gamepad; touchscreen
Age of Mythology,Q271062,real-time strategy,Microsoft Windows; macOS; Classic Mac OS,co-op mode; single-player video game; multiplayer video game,computer keyboard
Portal,Q274897,science fiction video game; first-person shooter; puzzle video game; science fiction,Android; Linux; Xbox 360; Microsoft Windows; PlayStation 3; macOS,single-player video game; multiplayer video game,computer keyboard; touchscreen
Super Ghouls 'n Ghosts,Q275122,platform game,Super Nintendo Entertainment System; Game Boy Advance,single-player video game,
Resident Evil 4,Q275950,survival horror; action-adventure game; third-person shooter,Wii; Android; Xbox 360; Microsoft Windows; Zeebo; Xbox One; PlayStation 2; PlayStation Portable; iOS; Nintendo Switch; PlayStation 3; PlayStation 4; Nintendo GameCube,single-player video game,mouse; computer keyboard; gamepad; touchscreen
Mass Effect,Q275960,science fiction video game; space opera video game; role-playing video game; video game with LGBT character; LGBTI+ related video game; third-person shooter; action role-playing game,Xbox 360; Microsoft Windows; Xbox One; PlayStation 3; PlayStation 4,single-player video game,mouse; computer keyboard; gamepad
Halo: Combat Evolved,Q276217,first-person shooter,Xbox; Xbox 360; Microsoft Windows; Xbox One; Xbox Series X and Series S; macOS,co-op mode; single-player video game; multiplayer video game,mouse; computer keyboard; gamepad
Ruff 'n' Tumble,Q276591,science fiction video game; platform game,Commodore Amiga,single-player video game,
Tears to Tiara,Q276744,harem; visual novel; eroge,Microsoft Windows; PlayStation 3,,
Catherine,Q277377,action-adventure game; psychological horror; LGBTI+ related video game; video game with LGBT character; puzzle video game; survival horror; platform game,PlayStation Vita; Xbox 360; Microsoft Windows; personal computer; Nintendo Switch; PlayStation 3; PlayStation 4,single-player video game; multiplayer video game,gamepad
9Dragons,Q277404,massively multiplayer online role-playing game,Microsoft Windows,multiplayer video game; online game,computer keyboard
Amazing Tater,Q278227,puzzle video game,Game Boy,single-player video game,
Keyboardmania,Q278270,music video game,PlayStation 2,,musical keyboard
Colin McRae Rally 3,Q278564,racing video game,Microsoft Windows; PlayStation 2; Xbox,single-player video game,
Bloodstone: An Epic Dwarven Tale,Q278608,role-playing video game,DOS,single-player video game,computer keyboard
Worms,Q278771,strategy video game; artillery game,DOS; Super Nintendo Entertainment System; Sega Saturn; Game Boy Color; Game Boy; Atari Jaguar; Microsoft Windows; Sega Genesis; Commodore Amiga; PlayStation,single-player video game; multiplayer video game,mouse
Portal 2,Q279446,science fiction video game; post-apocalyptic video game; first-person shooter; puzzle video game,Linux; Xbox 360; Microsoft Windows; PlayStation 3; macOS,co-op mode; single-player video game; multiplayer video game,mouse; computer keyboard; gamepad
Half-Life,Q279744,science fiction video game; first-person shooter,Microsoft Windows; PlayStation 2; Linux; macOS,single-player video game; multiplayer video game,mouse; computer keyboard; gamepad
Dizzy Prince of the Yolkfolk,Q279938,action-adventure game,DOS; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Nintendo Entertainment System; Atari ST,single-player video game,
Hamlet,Q280104,indie game; adventure game,Microsoft Windows; Android; iOS,single-player video game,computer keyboard; touchscreen
Kingdom Hearts: Birth by Sleep,Q281110,crossover fiction; action role-playing game; role-playing video game,PlayStation 3; PlayStation Portable,single-player video game; multiplayer video game,
Need for Speed: The Run,Q281246,racing video game,Nintendo 3DS; Wii; Xbox 360; Microsoft Windows; PlayStation 3,single-player video game; multiplayer video game,computer keyboard
Killzone: Liberation,Q281392,third-person shooter,PlayStation Portable; PlayStation 4,single-player video game; multiplayer video game,
Battletank,Q281924,simulation video game,Nintendo Entertainment System,single-player video game,
TimeSplitters 2,Q282008,science fantasy video game; first-person shooter,PlayStation 2; Xbox; Nintendo GameCube,co-op mode; single-player video game; multiplayer video game,gamepad
Maken X,Q282450,action game,PlayStation 2; Dreamcast,single-player video game,
LittleBigPlanet,Q282548,science fantasy video game; platform game; puzzle video game,PlayStation Portable,single-player video game,
Legacy of Kain: Soul Reaver,Q282623,action-adventure game,Microsoft Windows; Dreamcast; PlayStation,single-player video game,gamepad
Fade to Black,Q282941,science fiction video game; action-adventure game; cyberpunk video game,DOS; Dreamcast; PlayStation Portable; PlayStation,single-player video game,
Sonic R,Q282945,racing video game,Microsoft Windows; Sega Saturn,single-player video game; multiplayer video game,gamepad
Screamer 4x4,Q283211,racing video game,Microsoft Windows,single-player video game; multiplayer video game,racing wheel
Knuckle Heads,Q283761,fighting game,arcade video game machine,single-player video game; multiplayer video game,joystick
Halo: Reach,Q283878,first-person shooter,Microsoft Windows; Xbox 360,co-op mode; single-player video game; multiplayer video game,Xbox 360 controller
Stunt Race FX,Q284064,racing video game,Super Nintendo Entertainment System,single-player video game; multiplayer video game,
Hexen II,Q284203,first-person shooter,Microsoft Windows; Linux; macOS; Classic Mac OS,co-op mode; single-player video game; multiplayer video game,mouse; computer keyboard
flOw,Q284928,life simulation game,PlayStation Vita; PlayStation Portable; Adobe Flash; PlayStation 3; PlayStation 4,single-player video game; multiplayer video game,
Growl,Q285065,beat 'em up,Sega Genesis; arcade video game machine,co-op mode; single-player video game,
eJay,Q285150,music video game,PlayStation 2,,
Syphon Filter: The Omega Strain,Q285208,stealth game; third-person shooter,PlayStation 2,single-player video game; multiplayer video game,DualShock
Panic Restaurant,Q285402,platform game,Nintendo Entertainment System,single-player video game,
Ef: A Fairy Tale of the Two,Q285449,eroge; visual novel,Microsoft Windows; PlayStation 2,,
4x4 EVO 2,Q285827,racing video game,Classic Mac OS; Xbox; Microsoft Windows; PlayStation 2; Nintendo GameCube,single-player video game; multiplayer video game,
True Tears,Q286051,visual novel,Microsoft Windows; PlayStation 2,,
Dracula Unleashed,Q286165,video game with LGBT character; adventure game,Microsoft Windows; Sega Genesis; Classic Mac OS,single-player video game,
Wipeout,Q286205,racing video game,Microsoft Windows; DOS; Android; PlayStation,single-player video game; multiplayer video game,touchscreen
NBA Elite 11,Q286305,basketball video game,iOS,single-player video game; multiplayer video game,touchscreen
The Path,Q286737,psychological horror; indie game,Microsoft Windows; macOS,single-player video game,computer keyboard
Destroy All Humans! 2,Q287276,science fiction video game; third-person shooter,PlayStation 2; Xbox,single-player video game; multiplayer video game,
Gemini Rue,Q287330,cyberpunk video game; indie game; neo-noir; adventure game,Android; Linux; Microsoft Windows; iOS; macOS,single-player video game,mouse; touchscreen
De Blob,Q287409,platform game; puzzle video game,"Wii; BlackBerry OS; Android; Microsoft Windows; Xbox One; iOS; Binary Runtime Environment for Wireless; Windows Phone; Nintendo Switch; Java Platform, Micro Edition; PlayStation 4",single-player video game; multiplayer video game,Wii Remote; touchscreen
Eye of the Beholder II: The Legend of Darkmoon,Q287600,fantasy video game; role-playing video game,DOS; Linux; Microsoft Windows; FM Towns; Commodore Amiga; Amiga 1200; NEC PC-9800 series; macOS,single-player video game,computer keyboard
The Witcher,Q287637,fantasy video game; action role-playing game,Microsoft Windows; macOS,single-player video game,mouse; computer keyboard
dnd,Q287985,dungeon crawl; role-playing video game,PLATO,,
Spider-Man,Q288296,beat 'em up,Nintendo 64; Game Boy Color; Microsoft Windows; PlayStation; Macintosh operating systems; Dreamcast,single-player video game,computer keyboard; gamepad
One Piece: Birth of Luffy's Dream Pirate Crew!,Q288346,tactical role-playing game,Game Boy Color,,
Silent Hill: Downpour,Q288596,psychological horror,PlayStation 3; Xbox 360,single-player video game,gamepad
Dragon Buster,Q288754,dungeon crawl; platform game; action role-playing game; role-playing video game,Nintendo Entertainment System; arcade video game machine; MSX,,joystick
Batman: Arkham City,Q288811,stealth game; action-adventure game; beat 'em up; science fantasy video game,Xbox 360; Microsoft Windows; Xbox One; PlayStation 4; PlayStation 3; Wii U; macOS,single-player video game,mouse; computer keyboard; gamepad
G.I. Joe: The Rise of Cobra,Q288884,action game,Wii; Xbox 360; PlayStation 2; PlayStation 3; Nintendo DS,,gamepad
Operation Wolf,Q288958,arcade-style video game; shoot 'em up; light-gun shooter,DOS; TurboGrafx-16; Sega Master System; Amstrad CPC; ZX Spectrum; Commodore Amiga; Commodore 64; Nintendo Entertainment System; Atari ST; MSX,single-player video game,gamepad
Radar Rat Race,Q289109,maze video game,Commodore VIC-20; Commodore 64,single-player video game,joystick
Super Monkey Ball,Q289882,platform game,Windows Phone; iOS; N-Gage; Nintendo GameCube,single-player video game; multiplayer video game,
Space Channel 5,Q290136,music video game,PlayStation 2; Dreamcast,single-player video game; multiplayer video game,gamepad
Quake 4,Q290534,science fiction video game; biopunk; first-person shooter,Xbox; Linux; Xbox 360; Microsoft Windows; macOS,single-player video game; multiplayer video game,computer keyboard
Legends of Wrestling II,Q290981,fighting game,PlayStation 2; Xbox; Nintendo GameCube,single-player video game; multiplayer video game,
Ilomilo,Q292089,puzzle video game,Microsoft Windows; Windows Phone; Xbox 360,single-player video game; multiplayer video game,
APB: All Points Bulletin,Q296101,action-adventure game; third-person shooter,Microsoft Windows; PlayStation 4,multiplayer video game,mouse; computer keyboard
ARMA 2,Q296744,third-person shooter; first-person shooter,Microsoft Windows,single-player video game; multiplayer video game,computer keyboard
A Boy and His Blob: Trouble on Blobolonia,Q300339,Metroidvania; puzzle video game,Nintendo Entertainment System,single-player video game,game controller
A Mind Forever Voyaging,Q300483,interactive fiction,Classic Mac OS; DOS; Apple II series; Commodore 128; Commodore Amiga; MS-DOS; Atari ST,single-player video game,computer keyboard
A Second Face,Q300548,adventure game,Microsoft Windows,single-player video game,
A Tale in the Desert,Q300580,massively multiplayer online role-playing game,Microsoft Windows; Linux; macOS,multiplayer video game,computer keyboard
Shattered Union,Q301410,turn-based tactics,Microsoft Windows; Xbox,single-player video game; multiplayer video game,computer keyboard
PowerPlay Manager,Q301428,sports video game; massively multiplayer browser role-playing game,web browser,,
Costume Quest,Q302120,role-playing video game; halloween video game; adventure game,Android; Linux; Microsoft Windows; iOS; PlayStation 3; macOS,single-player video game,touchscreen
Darkest Hour: A Hearts of Iron Game,Q302319,real-time strategy; grand strategy wargame,Microsoft Windows,single-player video game; multiplayer video game,
BioShock 2,Q302839,first-person shooter,Microsoft Windows; PlayStation 3; macOS; Xbox 360,single-player video game; multiplayer video game,computer keyboard
Lords of the Realm III,Q304003,real-time strategy,Microsoft Windows,single-player video game; multiplayer video game,computer keyboard
Kyo Kara Maoh!,Q304061,fantasy anime and manga; adventure anime and manga,Microsoft Windows,,
Empire Earth II,Q304258,real-time strategy,Microsoft Windows,single-player video game; multiplayer video game,computer keyboard
Bureaucracy,Q304643,interactive fiction,Classic Mac OS; DOS; Commodore 128; Commodore Amiga; Atari ST,single-player video game,computer keyboard
Deepolis,Q305027,,web browser,multiplayer online game,
Narcissu,Q306348,visual novel,Microsoft Windows; Linux; macOS,single-player video game,computer keyboard
Eden*,Q307199,science fiction video game; drama anime and manga; eroge; visual novel; science fiction anime and manga; romance anime and manga,Microsoft Windows,single-player video game,
Ai Sp@ce,Q307210,,Microsoft Windows,single-player video game; multiplayer video game,
GrimGrimoire,Q307273,real-time strategy; video game with LGBT character,PlayStation 2; PlayStation 3,single-player video game,
gbrainy,Q307397,puzzle video game,Microsoft Windows; Linux,,
osu!,Q307441,rhythm game; indie game; music video game,Android; Linux; Microsoft Windows; iOS; macOS,player versus player,computer keyboard; pointing device; graphic tablet; touchscreen; mouse
H2O: Footprints in the Sand,Q307507,eroge; visual novel; crossover fiction,Microsoft Windows; PlayStation 2,,
Narcissu: Side 2nd,Q308159,visual novel,cross-platform,single-player video game,computer keyboard
Call of Duty 3,Q308961,first-person shooter,Xbox; Wii; Xbox 360; PlayStation 2; PlayStation 3,single-player video game; multiplayer video game,
Killer7,Q310003,shoot 'em up,Microsoft Windows; PlayStation 2; personal computer; Nintendo GameCube,single-player video game,
RFactor,Q310422,racing video game,Microsoft Windows,single-player video game; multiplayer video game,joystick
Luxor 2,Q315256,puzzle video game,Wii; Microsoft Windows; PlayStation 2; Nintendo DS; macOS,single-player video game,gamepad
Luxor 3,Q315260,puzzle video game,Microsoft Windows; macOS; Wii,single-player video game,mouse
Tomb Raider,Q317620,action-adventure game,DOS; Sega Saturn; PlayStation 5; Android; Microsoft Windows; Pocket PC; iOS; Xbox One; PlayStation; Nintendo Switch; PlayStation 4; MS-DOS; N-Gage; Xbox Series X and Series S; macOS,single-player video game,touchscreen
Dishonored,Q323264,stealth game; action-adventure game,Xbox 360; Microsoft Windows; Xbox One; PlayStation 3; PlayStation 4,single-player video game,mouse; computer keyboard; gamepad
